@ash15 CPU 16 9.07
@ash15 MEM 15909 10694
@ash15 GPU 3, 88, 2048
@ash15 PS 3336227  0.1 11560 systemd
@ash15 PS 3336228  0.0  3412 (sd-pam)
@ash15 PS 3336247  0.0  6928 pipewire
@ash15 PS 3336248  0.0  5168 pipewire
@ash15 PS 3336251  0.0 12752 wireplumber
@ash15 PS 3336252  0.0  8372 pipewire-pulse
@ash15 PS 3336266  0.0  4260 dbus-daemon
@ash15 PS 3336312  0.0  3228 bash
@ash15 PS 3336317  0.0  2200 bash
@ash15 PS 3336327  0.0  1888 bash
@ash15 PS 3336332  0.0  2000 timeout
@ash15 PS 3336334 99.6 2122464 python
@ash15 PS 3336352  0.0  2000 timeout
@ash15 PS 3336354 99.7 2129044 python
@ash15 PS 3336389  0.0  2000 timeout
@ash15 PS 3336391 99.7 2148960 python
@ash15 PS 3336421  0.0  2004 timeout
@ash15 PS 3336423 99.7 2142116 python
@ash15 PS 3336687  0.0  6172 python
@ash15 PS 3336688  0.0  6260 python
@ash15 PS 3336689  0.0  6204 python
@ash15 PS 3336690  0.0  6156 python
@ash15 PS 3336691 42.8 536400 python
@ash15 PS 3336692  7.5 563168 python
@ash15 PS 3336693 81.5 565036 python
@ash15 PS 3336694 51.8 566064 python
@ash15 PS 3336695 37.0 563624 python
@ash15 PS 3336696 13.9 565772 python
@ash15 PS 3336697 68.5 542564 python
@ash15 PS 3336698 29.0 534136 python
@ash15 PS 3336699 82.4 536308 python
@ash15 PS 3336701 65.2 539160 python
@ash15 PS 3336702  5.8 533808 python
@ash15 PS 3336703 87.5 541480 python
@ash15 PS 3505269  0.0  2080 sleep
@ash15 PS 3505324  0.0  2076 sleep
@ash15 PS 3508520  0.0  6928 sshd
@ash15 PS 3508521  0.0  3536 bash
@ash15 PS 3508532  0.0  4624 ps
@ash15 PS 3508533  0.0  2324 sed
@ash15 SIZE 8 21,18
@ash15 SEEN 1785182553
