@ash15 CPU 16 3.00
@ash15 MEM 15909 9908
@ash15 GPU 0, 88, 2048
@ash15 PS  874152  0.1 11776 systemd
@ash15 PS  874153  0.0  3412 (sd-pam)
@ash15 PS  874164  0.0  8748 pipewire
@ash15 PS  874165  0.0  6008 pipewire
@ash15 PS  874167  0.0 15720 wireplumber
@ash15 PS  874169  0.0 10512 pipewire-pulse
@ash15 PS  874185  0.0  4380 dbus-daemon
@ash15 PS  874292  0.0  3536 bash
@ash15 PS  874416  0.0  3552 bash
@ash15 PS  874438  0.0  2052 bash
@ash15 PS  874451  0.0  2132 timeout
@ash15 PS  874452 80.9 2622180 python
@ash15 PS  888586  0.0 11060 python
@ash15 PS  888587 88.4 839568 python
@ash15 PS  888588  6.9 836404 python
@ash15 PS  969038  0.0  2072 sleep
@ash15 PS  975645  0.0  2080 sleep
@ash15 PS  976056  0.0  6956 sshd
@ash15 PS  976057  0.0  3516 bash
@ash15 PS  976067  0.0  4516 ps
@ash15 PS  976068  0.0  2324 sed
@ash15 SEEN 1784994284
