@ash15 CPU 16 4.32
@ash15 MEM 15909 10629
@ash15 GPU 0, 88, 2048
@ash15 PS  874152  0.1 11776 systemd
@ash15 PS  874153  0.0  3412 (sd-pam)
@ash15 PS  874164  0.0  8748 pipewire
@ash15 PS  874165  0.0  6008 pipewire
@ash15 PS  874167  0.0 15720 wireplumber
@ash15 PS  874169  0.0 10504 pipewire-pulse
@ash15 PS  874185  0.0  4380 dbus-daemon
@ash15 PS  874292  0.0  3536 bash
@ash15 PS  874416  0.0  3552 bash
@ash15 PS  874438  0.0  2052 bash
@ash15 PS  874451  0.0  2132 timeout
@ash15 PS  874452 85.4 2625520 python
@ash15 PS  888586  0.0 11044 python
@ash15 PS  888587 73.1 834648 python
@ash15 PS  888588 31.6 838140 python
@ash15 PS 1002422  0.0  2076 sleep
@ash15 PS 1009435  0.0  2076 sleep
@ash15 PS 1010412  0.0  7000 sshd
@ash15 PS 1010413  0.0  3544 bash
@ash15 PS 1010423  0.0  4532 ps
@ash15 PS 1010424  0.0  2328 sed
@ash15 SEEN 1784996717
