@ash15 CPU 16 11.14
@ash15 MEM 15909 10695
@ash15 GPU 3, 88, 2048
@ash15 PS 3336227  0.1 11560 systemd
@ash15 PS 3336228  0.0  3412 (sd-pam)
@ash15 PS 3336247  0.0  6928 pipewire
@ash15 PS 3336248  0.0  5168 pipewire
@ash15 PS 3336251  0.0 12752 wireplumber
@ash15 PS 3336252  0.0  8372 pipewire-pulse
@ash15 PS 3336266  0.0  4260 dbus-daemon
@ash15 PS 3336312  0.0  3228 bash
@ash15 PS 3336317  0.0  2200 bash
@ash15 PS 3336327  0.0  1888 bash
@ash15 PS 3336332  0.0  2000 timeout
@ash15 PS 3336334 99.7 2129164 python
@ash15 PS 3336352  0.0  2000 timeout
@ash15 PS 3336354 99.7 2129044 python
@ash15 PS 3336389  0.0  2000 timeout
@ash15 PS 3336391 99.7 2155664 python
@ash15 PS 3336421  0.0  2004 timeout
@ash15 PS 3336423 99.7 2148820 python
@ash15 PS 3336687  0.0  6172 python
@ash15 PS 3336688  0.0  6260 python
@ash15 PS 3336689  0.0  6204 python
@ash15 PS 3336690  0.0  6156 python
@ash15 PS 3336691 34.9 536400 python
@ash15 PS 3336692 19.6 563192 python
@ash15 PS 3336693 84.8 561144 python
@ash15 PS 3336694 47.3 562728 python
@ash15 PS 3336695 40.1 563632 python
@ash15 PS 3336696 16.3 562444 python
@ash15 PS 3336697 73.5 542676 python
@ash15 PS 3336698 23.7 537360 python
@ash15 PS 3336699 85.6 536308 python
@ash15 PS 3336701 71.5 534708 python
@ash15 PS 3336702  4.7 528228 python
@ash15 PS 3336703 89.8 539260 python
@ash15 PS 3546179  0.0  2076 sleep
@ash15 PS 3546250  0.0  2080 sleep
@ash15 PS 3546813  0.0  6992 sshd
@ash15 PS 3546814  0.0  3520 bash
@ash15 PS 3546825  0.0  4612 ps
@ash15 PS 3546826  0.0  2328 sed
@ash15 SIZE 8 21,18
@ash15 SEEN 1785185408
