@ash15 CPU 16 2.00
@ash15 MEM 15909 6439
@ash15 GPU 0, 88, 2048
@ash15 PS  874152  0.1 11656 systemd
@ash15 PS  874153  0.0  3412 (sd-pam)
@ash15 PS  874164  0.0  8748 pipewire
@ash15 PS  874165  0.0  6008 pipewire
@ash15 PS  874167  0.0 15700 wireplumber
@ash15 PS  874169  0.0 10512 pipewire-pulse
@ash15 PS  874185  0.0  4380 dbus-daemon
@ash15 PS  874292  0.0  3536 bash
@ash15 PS  874416  0.0  3552 bash
@ash15 PS  874438  0.0  2044 bash
@ash15 PS  874451  0.0  2132 timeout
@ash15 PS  874452  0.3 690032 python
@ash15 PS  881817  0.0  2076 sleep
@ash15 PS  885806  0.0  2076 sleep
@ash15 PS  888418  0.0  6996 sshd
@ash15 PS  888419  0.0  3528 bash
@ash15 PS  888429  0.0  4520 ps
@ash15 PS  888430  0.0  2324 sed
@ash15 SEEN 1784987534
