@ash15 CPU 16 10.03
@ash15 MEM 15909 10692
@ash15 GPU 0, 88, 2048
@ash15 PS 3336227  0.1 11560 systemd
@ash15 PS 3336228  0.0  3412 (sd-pam)
@ash15 PS 3336247  0.0  6928 pipewire
@ash15 PS 3336248  0.0  5168 pipewire
@ash15 PS 3336251  0.0 12752 wireplumber
@ash15 PS 3336252  0.0  8372 pipewire-pulse
@ash15 PS 3336266  0.0  4260 dbus-daemon
@ash15 PS 3336312  0.0  3228 bash
@ash15 PS 3336317  0.0  2200 bash
@ash15 PS 3336327  0.0  1888 bash
@ash15 PS 3336332  0.0  2000 timeout
@ash15 PS 3336334 99.7 2129164 python
@ash15 PS 3336352  0.0  2000 timeout
@ash15 PS 3336354 99.7 2129044 python
@ash15 PS 3336389  0.0  2000 timeout
@ash15 PS 3336391 99.7 2148960 python
@ash15 PS 3336421  0.0  2004 timeout
@ash15 PS 3336423 99.7 2142116 python
@ash15 PS 3336687  0.0  6172 python
@ash15 PS 3336688  0.0  6260 python
@ash15 PS 3336689  0.0  6204 python
@ash15 PS 3336690  0.0  6156 python
@ash15 PS 3336691 41.1 536400 python
@ash15 PS 3336692  7.2 563168 python
@ash15 PS 3336693 82.1 561144 python
@ash15 PS 3336694 49.7 566064 python
@ash15 PS 3336695 39.4 563624 python
@ash15 PS 3336696 13.3 565772 python
@ash15 PS 3336697 69.7 542676 python
@ash15 PS 3336698 27.9 534136 python
@ash15 PS 3336699 83.1 536308 python
@ash15 PS 3336701 66.5 539160 python
@ash15 PS 3336702  5.5 528228 python
@ash15 PS 3336703 88.0 541480 python
@ash15 PS 3513621  0.0  2080 sleep
@ash15 PS 3513693  0.0  2084 sleep
@ash15 PS 3514993  0.0  6964 sshd
@ash15 PS 3515002  0.0  3536 bash
@ash15 PS 3515013  0.0  4604 ps
@ash15 PS 3515014  0.0  2332 sed
@ash15 SIZE 8 21,18
@ash15 SEEN 1785183068
