@ash15 CPU 16 11.10
@ash15 MEM 15909 9813
@ash15 GPU 0, 88, 2048
@ash15 PS 3336227  0.1 11572 systemd
@ash15 PS 3336228  0.0  3412 (sd-pam)
@ash15 PS 3336247  0.0  6928 pipewire
@ash15 PS 3336248  0.0  5168 pipewire
@ash15 PS 3336251  0.0 12752 wireplumber
@ash15 PS 3336252  0.0  8372 pipewire-pulse
@ash15 PS 3336266  0.0  4260 dbus-daemon
@ash15 PS 3336312  0.0  3228 bash
@ash15 PS 3336317  0.0  2200 bash
@ash15 PS 3336327  0.0  1888 bash
@ash15 PS 3336332  0.0  2000 timeout
@ash15 PS 3336334 99.8 2101212 python
@ash15 PS 3336352  0.0  2000 timeout
@ash15 PS 3336354 99.8 2114412 python
@ash15 PS 3336389  0.0  2000 timeout
@ash15 PS 3336391 99.8 2174496 python
@ash15 PS 3336421  0.0  2004 timeout
@ash15 PS 3336423 99.8 2169988 python
@ash15 PS 3336687  0.0  6172 python
@ash15 PS 3336688  0.0  6260 python
@ash15 PS 3336689  0.0  6204 python
@ash15 PS 3336690  0.0  6156 python
@ash15 PS 3336691 52.0 460660 python
@ash15 PS 3336692 36.7 490544 python
@ash15 PS 3336693 73.5 490448 python
@ash15 PS 3336694 43.0 488092 python
@ash15 PS 3336695 51.1 484120 python
@ash15 PS 3336696 40.7 497560 python
@ash15 PS 3336697 77.9 459924 python
@ash15 PS 3336698 28.9 466944 python
@ash15 PS 3336699 71.7 456276 python
@ash15 PS 3336701 56.5 455420 python
@ash15 PS 3336702 16.9 454292 python
@ash15 PS 3336703 66.2 464444 python
@ash15 PS 3649505  0.0  2076 sleep
@ash15 PS 3655104  0.0  2076 sleep
@ash15 PS 3655482  0.0  6996 sshd
@ash15 PS 3655483  0.0  3528 bash
@ash15 PS 3655494  0.0  4608 ps
@ash15 PS 3655495  0.0  2324 sed
@ash15 SIZE 8 21,18
@ash15 SEEN 1785193488
