@ash15 CPU 16 8.06
@ash15 MEM 15909 10682
@ash15 GPU 0, 88, 2048
@ash15 PS 3336227  0.1 11572 systemd
@ash15 PS 3336228  0.0  3412 (sd-pam)
@ash15 PS 3336247  0.0  6928 pipewire
@ash15 PS 3336248  0.0  5168 pipewire
@ash15 PS 3336251  0.0 12752 wireplumber
@ash15 PS 3336252  0.0  8372 pipewire-pulse
@ash15 PS 3336266  0.0  4260 dbus-daemon
@ash15 PS 3336312  0.0  3228 bash
@ash15 PS 3336317  0.0  2200 bash
@ash15 PS 3336327  0.0  1888 bash
@ash15 PS 3336332  0.0  2000 timeout
@ash15 PS 3336334 99.8 2149276 python
@ash15 PS 3336352  0.0  2000 timeout
@ash15 PS 3336354 99.8 2149152 python
@ash15 PS 3336389  0.0  2000 timeout
@ash15 PS 3336391 99.8 2169076 python
@ash15 PS 3336421  0.0  2004 timeout
@ash15 PS 3336423 99.8 2175636 python
@ash15 PS 3336687  0.0  6172 python
@ash15 PS 3336688  0.0  6260 python
@ash15 PS 3336689  0.0  6204 python
@ash15 PS 3336690  0.0  6156 python
@ash15 PS 3336691 48.8 526004 python
@ash15 PS 3336692 36.0 558712 python
@ash15 PS 3336693 78.5 556460 python
@ash15 PS 3336694 44.7 551912 python
@ash15 PS 3336695 54.6 549272 python
@ash15 PS 3336696 37.8 557968 python
@ash15 PS 3336697 76.4 530188 python
@ash15 PS 3336698 24.0 532216 python
@ash15 PS 3336699 76.6 529676 python
@ash15 PS 3336701 59.1 525276 python
@ash15 PS 3336702 18.1 522924 python
@ash15 PS 3336703 67.6 529296 python
@ash15 PS 3634103  0.0  2080 sleep
@ash15 PS 3634213  0.0  2076 sleep
@ash15 PS 3634394  0.0  6972 sshd
@ash15 PS 3634395  0.0  3556 bash
@ash15 PS 3634406  0.0  4612 ps
@ash15 PS 3634407  0.0  2328 sed
@ash15 SIZE 8 21,18
@ash15 SEEN 1785191982
