@ash15 CPU 16 9.73
@ash15 MEM 15909 9704
@ash15 GPU 0, 88, 2048
@ash15 PS 2219774  0.1 12008 systemd
@ash15 PS 2219775  0.0  3432 (sd-pam)
@ash15 PS 2219794  0.0  8732 pipewire
@ash15 PS 2219795  0.0  5968 pipewire
@ash15 PS 2219797  0.0 15756 wireplumber
@ash15 PS 2219799  0.0 10556 pipewire-pulse
@ash15 PS 2219814  0.0  4436 dbus-daemon
@ash15 PS 2219866  0.0  2056 bash
@ash15 PS 2247446  0.0  1976 bash
@ash15 PS 3082878  0.0  3548 bash
@ash15 PS 3082883  0.0  3552 bash
@ash15 PS 3082893  0.0  1968 bash
@ash15 PS 3082898  0.0  2124 timeout
@ash15 PS 3082900 99.7 1218112 python
@ash15 PS 3082919  0.0  2124 timeout
@ash15 PS 3082921 99.8 1229788 python
@ash15 PS 3082966  0.0  2124 timeout
@ash15 PS 3082968 99.8 1248236 python
@ash15 PS 3082987  0.0  2104 timeout
@ash15 PS 3082989 99.8 1218884 python
@ash15 PS 3083160  0.0 11032 python
@ash15 PS 3083161  0.0 11092 python
@ash15 PS 3083162  0.0 11092 python
@ash15 PS 3083163  0.0 11044 python
@ash15 PS 3083164 48.5 793572 python
@ash15 PS 3083165 44.1 793832 python
@ash15 PS 3083166 47.1 791028 python
@ash15 PS 3083167 47.0 792672 python
@ash15 PS 3083168 46.1 793556 python
@ash15 PS 3083169 48.0 793624 python
@ash15 PS 3083170 47.6 793316 python
@ash15 PS 3083171 47.4 793024 python
@ash15 PS 3083172 47.2 793380 python
@ash15 PS 3083173 49.2 791116 python
@ash15 PS 3083174 49.6 793960 python
@ash15 PS 3083175 49.8 794092 python
@ash15 PS 3274789  0.0  2080 sleep
@ash15 PS 3275570  0.0  2084 sleep
@ash15 PS 3277285  0.0  2072 sleep
@ash15 PS 3278919  0.0  2084 sleep
@ash15 PS 3281921  0.0  6932 sshd
@ash15 PS 3281922  0.0  3512 bash
@ash15 PS 3281933  0.0  4616 ps
@ash15 PS 3281934  0.0  2332 sed
@ash15 SEEN 1785165654
