@ash22 CPU 16 2.23
@ash22 MEM 15909 4534
@ash22 GPU 0, 98, 2048
@ash22 PS 2678307  0.1 12096 systemd
@ash22 PS 2678308  0.0  3432 (sd-pam)
@ash22 PS 2678320  0.0  8864 pipewire
@ash22 PS 2678321  0.0  6156 pipewire
@ash22 PS 2678323  0.0 16264 wireplumber
@ash22 PS 2678325  0.0 10744 pipewire-pulse
@ash22 PS 2678342  0.0  4608 dbus-daemon
@ash22 PS 2678388  0.0  3612 bash
@ash22 PS 2678413  0.0  3604 bash
@ash22 PS 2678432  0.0  2104 bash
@ash22 PS 2678436  0.0  2128 timeout
@ash22 PS 2678437 91.2 2636312 python
@ash22 PS 2693207  0.0 11116 python
@ash22 PS 2693209 10.3 831152 python
@ash22 PS 2693210 91.7 833052 python
@ash22 PS 2911616  0.0  2068 sleep
@ash22 PS 2913951  0.0  2072 sleep
@ash22 PS 2916008  0.0  7048 sshd
@ash22 PS 2916009  0.0  3592 bash
@ash22 PS 2916019  0.0  4620 ps
@ash22 PS 2916020  0.0  2324 sed
@ash22 SEEN 1785004324
