@ash22 CPU 16 2.00
@ash22 MEM 15909 4238
@ash22 GPU 0, 98, 2048
@ash22 PS 2678307  0.1 12080 systemd
@ash22 PS 2678308  0.0  3432 (sd-pam)
@ash22 PS 2678320  0.0  8864 pipewire
@ash22 PS 2678321  0.0  6156 pipewire
@ash22 PS 2678323  0.0 16264 wireplumber
@ash22 PS 2678325  0.0 10744 pipewire-pulse
@ash22 PS 2678342  0.0  4608 dbus-daemon
@ash22 PS 2678388  0.0  3612 bash
@ash22 PS 2678413  0.0  3604 bash
@ash22 PS 2678432  0.0  2104 bash
@ash22 PS 2678436  0.0  2128 timeout
@ash22 PS 2678437 88.3 2622904 python
@ash22 PS 2693207  0.0 11116 python
@ash22 PS 2693209 14.1 831148 python
@ash22 PS 2693210 88.7 835276 python
@ash22 PS 2854377  0.0  2068 sleep
@ash22 PS 2855947  0.0  2080 sleep
@ash22 PS 2856481  0.0  7020 sshd
@ash22 PS 2856482  0.0  3588 bash
@ash22 PS 2856492  0.0  4632 ps
@ash22 PS 2856493  0.0  2324 sed
@ash22 SEEN 1784999861
