@ash22 CPU 16 10.12
@ash22 MEM 15909 11981
@ash22 GPU 0, 98, 2048
@ash22 PS  927714  0.1 11892 systemd
@ash22 PS  927715  0.0  3420 (sd-pam)
@ash22 PS  927727  0.0  6928 pipewire
@ash22 PS  927728  0.0  4944 pipewire
@ash22 PS  927730  0.0 13764 wireplumber
@ash22 PS  927732  0.0  8456 pipewire-pulse
@ash22 PS  927747  0.0  4412 dbus-daemon
@ash22 PS  927786  0.0  3280 bash
@ash22 PS  927791  0.0  3120 bash
@ash22 PS  927801  0.0  1888 bash
@ash22 PS  927806  0.0  1972 timeout
@ash22 PS  927808 99.6 1837344 python
@ash22 PS  927843  0.0  1972 timeout
@ash22 PS  927845 99.6 1856780 python
@ash22 PS  927872  0.0  1968 timeout
@ash22 PS  927874 99.6 1842648 python
@ash22 PS  927897  0.0  1968 timeout
@ash22 PS  927899 99.6 1847640 python
@ash22 PS  928485  0.0  4592 python
@ash22 PS  928486  0.0  4556 python
@ash22 PS  928487  0.0  4360 python
@ash22 PS  928488  0.0  4264 python
@ash22 PS  928489 37.3 348636 python
@ash22 PS  928490 49.4 354860 python
@ash22 PS  928491 33.0 342076 python
@ash22 PS  928492 31.2 346144 python
@ash22 PS  928493 37.5 337252 python
@ash22 PS  928494 87.1 340480 python
@ash22 PS  928495 28.7 348796 python
@ash22 PS  928496 16.5 342732 python
@ash22 PS  928497 62.1 346912 python
@ash22 PS  928498 90.3 339032 python
@ash22 PS  928499 57.9 346144 python
@ash22 PS  928500 82.0 343356 python
@ash22 PS 1134711  0.0  2076 sleep
@ash22 PS 1134775  0.0  2080 sleep
@ash22 PS 1135015  0.0  7024 sshd
@ash22 PS 1135024  0.0  3572 bash
@ash22 PS 1135035  100  4656 ps
@ash22 PS 1135036  0.0  2328 sed
@ash22 SIZE 8 21,18
@ash22 SEEN 1785185414
