@ash22 CPU 16 2.05
@ash22 MEM 15909 4229
@ash22 GPU 3, 98, 2048
@ash22 PS 2678307  0.1 12080 systemd
@ash22 PS 2678308  0.0  3432 (sd-pam)
@ash22 PS 2678320  0.0  8864 pipewire
@ash22 PS 2678321  0.0  6156 pipewire
@ash22 PS 2678323  0.0 16264 wireplumber
@ash22 PS 2678325  0.0 10744 pipewire-pulse
@ash22 PS 2678342  0.0  4608 dbus-daemon
@ash22 PS 2678388  0.0  3612 bash
@ash22 PS 2678413  0.0  3604 bash
@ash22 PS 2678432  0.0  2104 bash
@ash22 PS 2678436  0.0  2128 timeout
@ash22 PS 2678437 83.7 2613960 python
@ash22 PS 2693207  0.0 11116 python
@ash22 PS 2693209 20.4 831148 python
@ash22 PS 2693210 83.6 835276 python
@ash22 PS 2798135  0.0  2068 sleep
@ash22 PS 2800590  0.0  2076 sleep
@ash22 PS 2804316  0.0  7048 sshd
@ash22 PS 2804317  0.0  3616 bash
@ash22 PS 2804327  0.0  4628 ps
@ash22 PS 2804328  0.0  2320 sed
@ash22 SEEN 1784996058
