@ash22 CPU 16 10.50
@ash22 MEM 15909 9534
@ash22 GPU 0, 98, 2048
@ash22 PS  676306  0.0  3272 bash
@ash22 PS  676311  0.0  3232 bash
@ash22 PS  676321  0.0  1960 bash
@ash22 PS  676326  0.0  1972 timeout
@ash22 PS  676328 99.7 1109284 python
@ash22 PS  676363  0.0  1972 timeout
@ash22 PS  676365 99.8 1157760 python
@ash22 PS  676394  0.0  1972 timeout
@ash22 PS  676396 99.8 1145636 python
@ash22 PS  676416  0.0  2080 timeout
@ash22 PS  676418 99.8 1311748 python
@ash22 PS  676630  0.0 11012 python
@ash22 PS  676631  0.0 11108 python
@ash22 PS  676632  0.0 11076 python
@ash22 PS  676633  0.0 11088 python
@ash22 PS  676634 49.2 793156 python
@ash22 PS  676635 48.2 793428 python
@ash22 PS  676636 48.4 793556 python
@ash22 PS  676637 49.8 793588 python
@ash22 PS  676638 47.5 790680 python
@ash22 PS  676639 47.5 793364 python
@ash22 PS  676640 47.1 792956 python
@ash22 PS  676641 47.2 793868 python
@ash22 PS  676642 50.0 792432 python
@ash22 PS  676643 48.1 793340 python
@ash22 PS  676644 49.8 793168 python
@ash22 PS  676645 48.1 791728 python
@ash22 PS  866754  0.0  2076 sleep
@ash22 PS  867852  0.0  2072 sleep
@ash22 PS  868821  0.0  2076 sleep
@ash22 PS  870665  0.0  2072 sleep
@ash22 PS  873121  0.0  7048 sshd
@ash22 PS  873122  0.0  3564 bash
@ash22 PS  873133  0.0  4656 ps
@ash22 PS  873134  0.0  2320 sed
@ash22 PS 4016671  0.1 11968 systemd
@ash22 PS 4016672  0.0  3360 (sd-pam)
@ash22 PS 4016683  0.0  6936 pipewire
@ash22 PS 4016684  0.0  5064 pipewire
@ash22 PS 4016686  0.0 12708 wireplumber
@ash22 PS 4016688  0.0  8620 pipewire-pulse
@ash22 PS 4016705  0.0  4512 dbus-daemon
@ash22 PS 4016772  0.0  2096 bash
@ash22 PS 4044096  0.0  2012 bash
@ash22 SEEN 1785165660
