@ash22 CPU 16 9.03
@ash22 MEM 15909 12314
@ash22 GPU 3, 98, 2048
@ash22 PS  927714  0.1 11880 systemd
@ash22 PS  927715  0.0  3420 (sd-pam)
@ash22 PS  927727  0.0  6928 pipewire
@ash22 PS  927728  0.0  4944 pipewire
@ash22 PS  927730  0.0 13764 wireplumber
@ash22 PS  927732  0.0  8456 pipewire-pulse
@ash22 PS  927747  0.0  4412 dbus-daemon
@ash22 PS  927786  0.0  3280 bash
@ash22 PS  927791  0.0  3120 bash
@ash22 PS  927801  0.0  1888 bash
@ash22 PS  927806  0.0  1972 timeout
@ash22 PS  927808 99.5 1830708 python
@ash22 PS  927843  0.0  1972 timeout
@ash22 PS  927845 99.5 1850140 python
@ash22 PS  927872  0.0  1968 timeout
@ash22 PS  927874 99.5 1836008 python
@ash22 PS  927897  0.0  1968 timeout
@ash22 PS  927899 99.5 1841008 python
@ash22 PS  928485  0.0  4656 python
@ash22 PS  928486  0.0  4620 python
@ash22 PS  928487  0.0  4424 python
@ash22 PS  928488  0.0  4328 python
@ash22 PS  928489 45.7 371484 python
@ash22 PS  928490 56.1 383280 python
@ash22 PS  928491 20.5 377572 python
@ash22 PS  928492 15.7 377732 python
@ash22 PS  928493 45.9 372532 python
@ash22 PS  928494 96.7 377740 python
@ash22 PS  928495 32.6 373032 python
@ash22 PS  928496 20.2 377828 python
@ash22 PS  928497 73.5 376988 python
@ash22 PS  928498 88.1 377520 python
@ash22 PS  928499 58.4 375200 python
@ash22 PS  928500 91.9 376276 python
@ash22 PS 1094260  0.0  2076 sleep
@ash22 PS 1094309  0.0  2068 sleep
@ash22 PS 1096662  0.0  7040 sshd
@ash22 PS 1096663  0.0  3528 bash
@ash22 PS 1096674  100  4644 ps
@ash22 PS 1096675  0.0  2324 sed
@ash22 SIZE 8 21,18
@ash22 SEEN 1785182560
