@ash22 CPU 16 12.00
@ash22 MEM 15909 12055
@ash22 GPU 0, 98, 2048
@ash22 PS  927714  0.1 11896 systemd
@ash22 PS  927715  0.0  3420 (sd-pam)
@ash22 PS  927727  0.0  6928 pipewire
@ash22 PS  927728  0.0  4944 pipewire
@ash22 PS  927730  0.0 13764 wireplumber
@ash22 PS  927732  0.0  8456 pipewire-pulse
@ash22 PS  927747  0.0  4412 dbus-daemon
@ash22 PS  927786  0.0  3280 bash
@ash22 PS  927791  0.0  3120 bash
@ash22 PS  927801  0.0  1888 bash
@ash22 PS  927806  0.0  1972 timeout
@ash22 PS  927808 99.7 1850748 python
@ash22 PS  927843  0.0  1972 timeout
@ash22 PS  927845 99.7 1870196 python
@ash22 PS  927872  0.0  1968 timeout
@ash22 PS  927874 99.7 1856056 python
@ash22 PS  927897  0.0  1968 timeout
@ash22 PS  927899 99.7 1861052 python
@ash22 PS  928485  0.0  4592 python
@ash22 PS  928486  0.0  4556 python
@ash22 PS  928487  0.0  4360 python
@ash22 PS  928488  0.0  4264 python
@ash22 PS  928489 50.5 347552 python
@ash22 PS  928490 58.2 357100 python
@ash22 PS  928491 23.3 338340 python
@ash22 PS  928492 46.4 347304 python
@ash22 PS  928493 41.3 339492 python
@ash22 PS  928494 74.0 339372 python
@ash22 PS  928495 34.4 351032 python
@ash22 PS  928496 29.4 343684 python
@ash22 PS  928497 72.9 346928 python
@ash22 PS  928498 93.1 342384 python
@ash22 PS  928499 56.9 346188 python
@ash22 PS  928500 87.3 350052 python
@ash22 PS 1212867  0.0  2080 sleep
@ash22 PS 1216852  0.0  2080 sleep
@ash22 PS 1218934  0.0  7040 sshd
@ash22 PS 1218960  0.0  3556 bash
@ash22 PS 1218971  0.0  4664 ps
@ash22 PS 1218972  0.0  2324 sed
@ash22 SIZE 8 21,18
@ash22 SEEN 1785191861
