@gpu15 CPU 8 6.52
@gpu15 MEM 32011 8488
@gpu15 GPU 0, 80, 8192
@gpu15 PS 2240312  0.0  3680 bash
@gpu15 PS 2240320  0.0  2172 bash
@gpu15 PS 2240325  0.0  2140 timeout
@gpu15 PS 2240327 99.3 2615796 python
@gpu15 PS 2240348  0.0  2136 timeout
@gpu15 PS 2240350 99.4 2609392 python
@gpu15 PS 2240689  0.0 10892 python
@gpu15 PS 2240690  0.0 10900 python
@gpu15 PS 2240691 99.5 815140 python
@gpu15 PS 2240692 82.9 815696 python
@gpu15 PS 2240693 58.1 817424 python
@gpu15 PS 2240694 21.9 816680 python
@gpu15 PS 2240695 90.4 811696 python
@gpu15 PS 2240696 14.0 818712 python
@gpu15 PS 2421592  0.0  2088 sleep
@gpu15 PS 2423097  0.0  6996 sshd
@gpu15 PS 2423099  0.0  3644 bash
@gpu15 PS 2423110  100  4644 ps
@gpu15 PS 2423111  0.0  2336 sed
@gpu15 PS 3210805  0.0  8220 systemd
@gpu15 PS 3210808  0.0  1724 (sd-pam)
@gpu15 PS 3210824  0.0  4688 pipewire
@gpu15 PS 3210828  0.0  3824 pipewire
@gpu15 PS 3210830  0.0 10596 wireplumber
@gpu15 PS 3210845  0.0  6584 pipewire-pulse
@gpu15 PS 3210868  0.0  3696 dbus-daemon
@gpu15 PS 3210876  0.0   824 ssh-agent
@gpu15 PS 3211371  0.0   704 ssh-agent
@gpu15 PS 3232503  0.0   804 ssh-agent
@gpu15 PS 3285455  0.0   812 ssh-agent
@gpu15 PS 3287679  0.0   732 ssh-agent
@gpu15 PS 3292505  0.0   756 ssh-agent
@gpu15 PS 3296486  0.0   868 ssh-agent
@gpu15 PS 3306906  0.0   736 ssh-agent
@gpu15 PS 3310784  0.0   620 ssh-agent
@gpu15 PS 3315511  0.0   716 ssh-agent
@gpu15 PS 3332391  0.0   768 ssh-agent
@gpu15 PS 3359727  0.0   760 ssh-agent
@gpu15 PS 3364926  0.0   748 ssh-agent
@gpu15 PS 3365275  0.0   736 ssh-agent
@gpu15 PS 3378939  0.0   752 ssh-agent
@gpu15 PS 3379760  0.0  1024 ssh-agent
@gpu15 PS 3406894  0.0   672 ssh-agent
@gpu15 PS 3417632  0.0   688 ssh-agent
@gpu15 PS 3419215  0.0   688 ssh-agent
@gpu15 SIZE 4 21,18
@gpu15 SEEN 1785183048
