@gpu15 CPU 8 2.77
@gpu15 MEM 32011 4767
@gpu15 GPU 0, 82, 8192
@gpu15 PS 3210805  0.0 11868 systemd
@gpu15 PS 3210808  0.0  3424 (sd-pam)
@gpu15 PS 3210824  0.0  8956 pipewire
@gpu15 PS 3210828  0.0  6156 pipewire
@gpu15 PS 3210830  0.0 15988 wireplumber
@gpu15 PS 3210845  0.0 10768 pipewire-pulse
@gpu15 PS 3210868  0.0  4572 dbus-daemon
@gpu15 PS 3210876  0.0  1548 ssh-agent
@gpu15 PS 3211371  0.0  1544 ssh-agent
@gpu15 PS 3232503  0.0  1548 ssh-agent
@gpu15 PS 3285455  0.0  1540 ssh-agent
@gpu15 PS 3287679  0.0  1536 ssh-agent
@gpu15 PS 3292505  0.0  1544 ssh-agent
@gpu15 PS 3296486  0.0  1544 ssh-agent
@gpu15 PS 3306906  0.0  1544 ssh-agent
@gpu15 PS 3310784  0.0  1540 ssh-agent
@gpu15 PS 3315511  0.0  1540 ssh-agent
@gpu15 PS 3332391  0.0  1504 ssh-agent
@gpu15 PS 3359727  0.0  1544 ssh-agent
@gpu15 PS 3364926  0.0  1544 ssh-agent
@gpu15 PS 3365275  0.0  1540 ssh-agent
@gpu15 PS 3378939  0.0  1548 ssh-agent
@gpu15 PS 3379760  0.0  1540 ssh-agent
@gpu15 PS 3406894  0.0  1540 ssh-agent
@gpu15 PS 3417632  0.0  1544 ssh-agent
@gpu15 PS 3419215  0.0  1544 ssh-agent
@gpu15 PS 3420044  0.0  2144 timeout
@gpu15 PS 3420621 98.3 2695372 python
@gpu15 PS 3426873  0.0 11104 python
@gpu15 PS 3426885 38.8 846148 python
@gpu15 PS 3426886 60.6 837952 python
@gpu15 PS 4084702  0.0  7132 sshd
@gpu15 PS 4084703  0.0  3704 bash
@gpu15 PS 4084713  0.0  4652 ps
@gpu15 PS 4084714  0.0  2340 sed
@gpu15 SEEN 1784990949
