# num_workers = 96
# num_workers = 64
# seed_for_environment = 3
# num_cells = 256
# max_grad_norm = 1.0
# eval_rollout_length = 30
# lr = 0.0003
or = 10000
# frames_per_batch = 1000
# sub_batch_size = 64
# eval_rollout_length = 30
# scaling_factor = 1000
# frames_per_ba# lmbda = 0.95
# sub_batch_size = 64
# num_epochs = 10
ng = True
# clip_epsilon = 0.2
ubits = 5
# gamma = 0.99
ne
# lmbda = 0.95
 qecc/bbcode-ldpc-v0
# entropy_eps = 0.3
 False
# env_l = 6
# env_m = 6
ineering = True
# minimum_number_of_qubits = 6
d in actual run: SLURM CPUS queried from os environment: 96
# log_name = None
s: 96
# env_version = qecc/bbcode-ldpc-v0
# env_bit_flipping = True
# env_l = 6
# env_m = 6
# Number of workers: 64
# Does torch identify cuda: False
evaluation number	reward	policy entropy
2	-0.3333333432674408	7.715466022491455
2	0.14000000059604645	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.13750000298023224	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.14249999821186066	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.14499999582767487	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.15000000596046448	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.15000000596046448	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.16500000655651093	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.14000000059604645	7.698256492614746
2	-0.3333333432674408	7.722951412200928
2	0.1550000011920929	7.698256492614746
2	-0.3333333432674408	7.722951412200928
